BUTILBROMETO DE ESCOPOLAMINA + DIPIRONA SÓDICA,Boehringer Ingelheim,BUSCOPAN COMPOSTO,4mg/mL + 500mg/mL,sol inj,12/11/2012
BUTILBROMETO DE ESCOPOLAMINA + DIPIRONA SÓDICA,Boehringer Ingelheim,"",BUSCOPAN COMPOSTO,"6,67mg/mL + 333,4mg/mL",sol or (got),12/11/2012
BUTILBROMETO DE ESCOPOLAMINA + PARACETAMOL,Boehringer Ingelheim,"",BUSCODUO,10mg + 500mg,com rev,12/11/2012
CALAMINA + CLORIDRATO DE DIFENIDRAMINA + CÂNFORA,Johnson & Johnson,"",CALADRYL,10mg/g + 80mg/g + 1mg/g,crem derm,12/11/2012
CALAMINA + CLORIDRATO DE DIFENIDRAMINA + CÂNFORA,Johnson & Johnson,"",CALADRYL,10mg/g + 80mg/g + 1mg/g,loção derm,12/11/2012
CANDESARTANA CILEXETILA + HIDROCLOROTIAZIDA,Astrazeneca,"",ATACAND HCT,"16mg + 12,5mg",com,12/11/2012
CANDESARTANA CILEXETILA + HIDROCLOROTIAZIDA,Astrazeneca,"",ATACAND HCT,"8,0mg + 12,5mg",com,12/11/2012
CAPROATO DE FLUOCORTOLONA + PIVALATO DE FLUOCORTOLONA +,Intendis,"",ULTRAPROCT,"0,945mg + 0,918mg + 5mg + 10mg",pom ret,12/11/2012
CAPROATO DE HIDROXIPROGESTERONA + VALERATO DE ESTRADIOL,Schering do Brasil,"",GESTADINONA,250mg/mL + 5mg/mL,sol inj,12/11/2012
CAPTOPRIL + HIDROCLOROTIAZIDA,Bristol Myers Squibb,"",LOPRIL D,"25mg + 12,5mg",com,12/11/2012
CAPTOPRIL + HIDROCLOROTIAZIDA,Bristol Myers Squibb,"",LOPRIL D,50mg + 25mg,com,12/11/2012
CARBIDOPA + LEVODOPA,Biosintética,"",GENÉRICO,25mg + 250mg,com,02/08/2013
CARBIDOPA + LEVODOPA,"Merck, Sharp & Dohme","",CRONOMET,50mg + 200mg,com desint lenta,12/11/2012
CETOCONAZOL + DIPROPIONATO DE BETAMETASONA + SULFATO DE NEOMICINA,Aché,"",NOVACORT,"20mg/g + 0,64mg/g + 2,5mg/g",crem derm,12/11/2012
CETOCONAZOL + DIPROPIONATO DE BETAMETASONA + SULFATO DE NEOMICINA,Aché,"",NOVACORT,"20mg/g + 0,64mg/g + 2,5mg/g",pom derm,12/11/2012
CIANOCOBALAMINA + CLORIDRATO DE PIRIDOXINA + NITRATO DE TIAMINA +DICLOFENACO SÓDICO,Merck S/A,"",ALGINAC,1 mg + 50 mg + 50 mg + 50 mg,com rev,12/11/2012
(CIANOCOBALAMINA + DICLOFENACO SÓDICO) + (CLORIDRATO DE PIRIDOXINA +CLORIDRATO DE TIAMINA),"","","",(5000mcg + 75 mg) + (100mg + 100mg),sol inj                     (kit 2 ampolas),12/11/2012
CLINDAMICINA + PERÓXIDO DE BENZOÍLA,Stiefel,"",CLINDOXYL,10mg/g + 50mg/g,gel,12/11/2012
CLONIXINATO DE LISINA + CLORIDRATO DE CICLOBENZAPRINA,Farmoquímica,"",DOLAMIN FLEX,125mg + 5mg,com ver,12/11/2012
CLORANFENICOL + ACETATO DE RETINOL + AMINOÁCIDOS + METIONINA,Allergan,"",EPITEZAN,"5,0mg + 10.000UI + 25mg + 5,0mg",pom oft,12/11/2012
CLORANFENICOL + COLAGENASE,Abbott,"",IRUXOL,"0,6U/g + 10mg/g",pom derm,12/11/2012
CLORETO DE CETILPIRÍDINEO + BENZOCAÍNA,Sanofi-Aventis,"",CEPACAÍNA,"0,5mg/mL + 4mg/mL",sol or,12/11/2012
CLORETO DE CETILPIRÍDINEO + BENZOCAÍNA,Sanofi-Aventis,"",CEPACAÍNA,"1,466mg + 10mg",past,12/11/2012
CLORIDRATO DE BENAZEPRIL + HIDROCLOROTIAZIDA,Novartis Biociências,"",LOTENSIN H,"10mg + 12,5mg",com rev,12/11/2012
CLORIDRATO DE BENAZEPRIL + HIDROCLOROTIAZIDA,Novartis Biociências,"",LOTENSIN H,"5mg + 6,25mg",com rev,12/11/2012
CLORIDRATO DE CICLOBENZAPRINA + CAFEÍNA,Apsen,"",MIOSAN CAF,5mg + 30mg,com rev,25/03/2013
CLORIDRATO DE CICLOBENZAPRINA + CAFEÍNA,Apsen,"",MIOSAN CAF,10mg+60mg,com rev,25/03/2013
CLORIDRATO DE CIPROFLOXACINO+ DEXAMETASONA,Alcon,"",CILODEX,"3,5mg/ml eq a 3 mg/ml base +1,0mg/ml",sus oft,12/11/2012
CLORIDRATO DE CIPROFLOXACINO + DEXAMETASONA,Allergan,"",BIAMOTIL D,"3,5mg/g + 1,0mg/g",pom oft,12/11/2012
CLORIDRATO DE CIPROFLOXACINO + DEXAMETASONA,Allergan,"",BIAMOTIL D,"3,5mg/mL + 1,0mg/mL",sol oft,12/11/2012
CLORIDRATO DE CIPROFLOXACINO + HIDROCORTISONA,Alcon,"",CIPRO HC,"2,33mg/mL + 10mg/mL (= 2mg de ciprofloxacino)",susp oto,12/11/2012
CLORIDRATO DE CLOBUTINOL + SUCCINATO DE DOXILAMINA,União Química,"",CLORIDRATO DE CLOBUTINOL +,"4 mg/mL + 0,75 mg/mL",xpe,12/11/2012
CLORIDRATO DE CLOBUTINOL + SUCCINATO DE DOXILAMINA,União Química,"",CLORIDRATO DE CLOBUTINOL +,48 mg/mL + 9 mg/mL,sol or,12/11/2012
CLORIDRATO DE DIFENIDRAMINA + CLORETO DE AMÔNIO + CITRATO DE SÓDIO,Johnson & Johnson,"",BENALET,5mg + 50mg + 10mg,past,12/11/2012
CLORIDRATO DE DORZOLAMIDA + MALEATO DE TIMOLOL,"Merck, Sharp & Dohme","",COSOPT,"20mg/mL + 5,0mg/mL",sol oft,12/11/2012
CLORIDRATO DE FEXOFENADINA + CLORIDRATO DE PSEUDOEFEDRINA,Sanofi-Aventis,"",ALLEGRA D,60mg +120mg,com rev camada dupla,12/11/2012
CLORIDRATO DE ISOMETEPTENO + DIPIRONA SÓDICA + CAFEÍNA ANIDRA,Nycomed,"",NEOSALDINA,50mg/mL + 300mg/mL + 30mg/mL,sol or,12/11/2012
CLORIDRATO DE LEVOBUPIVACAÍNA + HEMITARTARATO DE EPINEFRINA,Cristália,"",NOVABUPI C/ VASO CONSTRICTOR,"0,25% + 9,1mcg/mL",sol inj,12/11/2012
CLORIDRATO DE LEVOBUPIVACAÍNA + HEMITARTARATO DE EPINEFRINA,Cristália,"",NOVABUPI C/ VASO CONSTRICTOR,"0,5% + 9,1mcg/mL",sol inj,12/11/2012
CLORIDRATO DE LEVOBUPIVACAÍNA + HEMITARTARATO DE EPINEFRINA,Cristália,"",NOVABUPI C/ VASO CONSTRICTOR,"0,75% + 9,1mcg/mL",sol inj,12/11/2012
CLORIDRATO DE LIDOCAÍNA + CLORETO DE BENZALCÔNIO,Johnson & Johnson,BAND-AID spr ANTI-SÉPTICO,"20mg/mL + 1,30mg/mL",sol top (spr),12/11/2012
CLORIDRATO DE LIDOCAÍNA + CLORETO DE BENZALCÔNIO,3M do BRASIL,NEXCARE,"25mg/mL + 1,30mg/mL",sol top (spr),12/11/2012
CLORIDRATO DE METFORMINA + GLIBENCLAMIDA,Merck S/A,GLUCOVANCE,"250mg + 1,25mg",com rev,12/11/2012
CLORIDRATO DE METFORMINA + GLIBENCLAMIDA,Merck S/A,GLUCOVANCE,"500mg + 2,5mg",com rev,12/11/2012
CLORIDRATO DE METFORMINA + GLIBENCLAMIDA,Merck S/A,GLUCOVANCE,"500mg + 5,0mg",com rev,12/11/2012
CLORIDRATO DE METFORMINA + GLIBENCLAMIDA,Merck S/A,GLUCOVANCE,"1000mg + 5,0mg",com rev,21/01/2013
CLORIDRATO DE METOCLOPRAMIDA + DIMETICONA + PEPSINA,Aché,DIGEPLUS,7mg + 40mg + 50mg,cap  dura,12/11/2012
CLORIDRATO DE MOXIFLOXACINO+ FOSFATO DE DEXAMETASONA,Alcon,VIGADEXA,5mg/mL + 1mg/mL,sol oft,12/11/2012
CLORIDRATO DE NAFAZOLINA  + MALEATO DE FENIRAMINA,Alcon,CLARIL,"0,25mg/mL+ 3mg/mL",sol oft,12/11/2012
CLORIDRATO DE NAFAZOLINA  + SULFATO DE ZINCO,Sanofi-Aventis,COLÍRIO MOURA BRASIL,"0,15mg/mL +0,30mg/mL",sol oft,12/11/2012
CLORIDRATO DE OXITETRACICLINA + HIDROCORTISONA,Pfizer,TERRA CORTRIL,30mg/g + 10mg/g,pom top,12/11/2012
CLORIDRATO DE OXITETRACICLINA + LlDOCAÍNA,Pfizer,TERRAMICINA,100mg/mL + 20mg/mL,sol inj,12/11/2012
CLORIDRATO DE OXITETRACICLINA + SULFATO DE POLIMIXINA B,Pfizer,TERRAMICINA COM SULFATO DE POLIMIXINA B,30mg/g + 10.000U/g,pom top,12/11/2012
CLORIDRATO DE OXITETRACICLINA + SULFATO DE POLIMIXINA B,Pfizer,TERRAMICINA COM SULFATO DE POLIMIXINA B,5mg/g + 10.000U/g,pom oft,12/11/2012
CLORIDRATO DE PIOGLITAZONA + CLORIDRATO DE METFORMINA,Abbott,ACTOS MET,15 MG + 500MG,com rev,12/11/2012
CLORIDRATO DE PIOGLITAZONA + CLORIDRATO DE METFORMINA,Abbott,ACTOS MET,15MG + 850 MG,com rev,12/11/2012
CLORIDRATO DE PROPRANOLOL + HIDROCLOROTIAZIDA,Sigma Pharma,TENADREN,"40 mg + 12,5 mg",com,12/11/2012
CLORIDRATO DE PROPRANOLOL + HIDROCLOROTIAZIDA,Sigma Pharma,TENADREN,"80 mg +12,5 mg",com,12/11/2012
CLORIDRATO DE TRAMADOL + PARACETAMOL,Janssen Cilag,ULTRACET,"37,5 mg + 325 mg",com rev,12/11/2012
CLOTRIMAZOL + ACETATO DE DEXAMETASONA,Bayer,BAYCUTEN-N,"10mg/g + 0,443mg/g",crem derm,12/11/2012
COBAMAMIDA + CLORIDRATO DE CIPROEPTADINA,Solvay Farma,COBAVITAL,1mg + 4mg,com,12/11/2012
COBAMAMIDA + CLORIDRATO DE CIPROEPTADINA,Solvay Farma,COBAVITAL,"0,8mg/mL + 4mg/g",xpe,12/11/2012
DESLORATADINA + SULFATO DE PSEUDOEFEDRINA,Mantecorp,DESALAEX D12,"2,5 mg+ 120 mg",com rev,21/01/2013
DESOGESTREL + ETINILESTRADIOL,Schering-Plough,GRACIAL,"0,025mg + 0,04mg (com branco) + 0,125mg + 0,03mg (com azul)",com,12/11/2012
DESOGESTREL + ETINILESTRADIOL,Schering-Plough,MERCILON CONTI,150+20 μg (com branco) / 0+10 μg (com amarelo),com rev,12/11/2012
DESOXIMETASONA + SULFATO DE NEOMICINA,Sanofi-Aventis,ESPERSON N,"2,5 mg + 7,1 mg",pom derm,12/11/2012
DEXAMETASONA + SULFATO DE NEOMICINA + SULFATO DE POLIMIXINA B,Alcon,MAXITROL,"1mg/mL + 5,0 mg/mL + 6.000 UI/mL",susp oft,12/11/2012
DEXAMETASONA + SULFATO DE NEOMICINA + SULFATO DE POLIMIXINA B,Alcon,MAXITROL,"1mg/mL + 5,0 mg/mL + 6.000 UI/mL",pom oft,12/11/2012
DEXTRANO 70 + HIPROMELOSE,Alcon,LACRIMA PLUS,1mg/mL + 3mg/mL,sol oft,12/11/2012
DEXTRANO 70 + HIPROMELOSE + GLICEROL,Alcon,TRISORB,1mg/mL + 3mg/mL  + 2mg/mL,sol oft,12/11/2012
DICLOFENADO SÓDICO + FOSFATO DE CODEÍNA,Novartis Biociências,CODATEN,50mg + 50 mg,com rev,12/11/2012
DIISETIONATO DE HEXAMIDINA + CLORIDRATO DE TETRACAINA,Sanofi-Aventis,HEXOMEDINE,"1mg/mL + 0,5mg/mL",colut spr,12/11/2012
DIMENIDRINATO + CLORIDRATO DE PIRIDOXINA,Nycomed,DRAMIN B6,25 mg/mL + 5 mg/mL,sol or,12/11/2012
DIMENIDRINATO + CLORIDRATO DE PIRIDOXINA,Nycomed,DRAMIN B6,50 mg + 10 mg,com rev,12/11/2012
DIMENIDRINATO + CLORIDRATO DE PIRIDOXINA,Nycomed,DRAMIN B6,50 mg/mL + 50 mg/mL,sol inj,12/11/2012
DIMENIDRINATO + CLORIDRATO DE PIRIDOXINA + GLICOSE + FRUTOSE,Nycomed,DRAMIN B6 DL,3 mg/mL + 5 mg/mL + 100 mg/mL +,sol inj,12/11/2012
DIPIRONA SÓDICA + CAFEÍNA,Lab. Americano de,CAFILISADOR,500mg + 65mg,com,12/11/2012
DIPIRONA SÓDICA MONO-HIDRATADA + CAFEÍNA ANIDRA + CITRATO DE,Sanofi-Aventis,DORFLEX,300 mg + 50mg +,com,12/11/2012
DIPIRONA SÓDICA MONO-HIDRATADA + CAFEÍNA ANIDRA + CITRATO DE,Sanofi-Aventis,DORFLEX,300mg/ml      +          50mg/ml           +,sol or,12/11/2012
DIPIRONA SÓDICA + MESILATO DE DIIDROERGOTAMINA+ CAFEÍNA,Aché,CEFALIV,350mg + 1mg + 100mg,com,12/11/2012
BECLOMETASONA (DIPROPIONATO)+SALBUTAMOL(SULFATO),Chiesi,CLENIL COMPOSITUM HFA SPR,50mcg /dose+100mcg/dose,sol aer inal or + inal,12/11/2012
BECLOMETASONA (DIPROPIONATO)+SALBUTAMOL(SULFATO),Chiesi,CLENIL COMPOSITUM HFA JET,50mcg /dose+100mcg/dose,sol aer inal or + espç,12/11/2012
BECLOMETASONA (DIPROPIONATO)+SALBUTAMOL(SULFATO),Chiesi,CLENIL COMPOSITUM HFA  SPR JET,50mcg /dose+100mcg/dose,sol aer inal + inal + espç,12/11/2012
BECLOMETASONA (DIPROPIONATO)+SALBUTAMOL(SULFATO),Chiesi,CLENIL COMPOSITUM HFA SPR,250mcg/dose +100mcg/dose,sol  aer inal or+ inal,12/11/2012
BETAMETASONA (DIPROPIONATO) + ÁCIDO SALICÍLICO,Mantecorp,DIPROSALIC,"0,64mg + 20mg",sol top,12/11/2012
BETAMETASONA (DIPROPIONATO) + ÁCIDO SALICÍLICO,Mantecorp,DIPROSALIC,"0,64mg + 30mg",pom derm,12/11/2012
BETAMETASONA ( DIPROPIONATO)+BETAMETASONA( FOSFATO DISSÓDICO),Mantecorp,DIPROSPAN / DIPROSPAN HYPAK,"5,0mg/mL + 2,0mg/mL",susp inj,12/11/2012
BETAMETASONA (DIPROPIONATO) + SULFATO DE GENTAMICINA,Mantecorp,DIPROGENTA,"0,5mg  + 1mg",crem derm,12/11/2012
BETAMETASONA (DIPROPIONATO) + SULFATO DE GENTAMICINA,Mantecorp,DIPROGENTA,"0,5mg + 1mg",pom derm,12/11/2012
BIMATOPROSTA + MALEATO DE TIMOLOL,Allergan,GANFORT,"0,3mg/ml + 5,0 mg/ml",sol oft,21/01/2013
DROSPIRENONA + ETINILESTRADIOL,Schering do Brasil,YASMIN,"3mg + 0,03mg",com rev,12/11/2012
DROSPIRENONA + ETINILESTRADIOL (BETADEXCLATRATO),Schering do Brasil,YAZ,"3mg + 0,02mg",com rev,12/11/2012
DUTASTERIDA + CLORIDRATO DE TANSULOSINA,Glaxosmithkline,COMBODART,"0,5mg+ 0,4mg",cap dura,23/07/2013
EBASTINA + CLORIDRATO DE PSEUDOEFEDRINA,Eurofarma,EBASTEL D,10mg + 120mg,cap dura,12/11/2012
ENANTATO DE NORETISTERONA + VALERATO DE ESTRADIOL,Schering do Brasil,MESIGYNA,50mg/mL + 5mg/mL,sol ole inj,12/11/2012
ENTRICITABINA + FUMARATO DE TENOFOVIR DESOPROXILA,United Medical Ltda,TRUVADA,200mg+300mg,com revestido,10/05/2013
ESCINA AMORFA + SALICILATO DE DIETILAMÔNIO,Nycomed,REPARIL,10mg/g + 50mg/g,gel,12/11/2012
ESTRADIOL + DIDROGESTERONA,Solvay Farma,FEMOSTON CONTI,1mg + 5mg,com rev,12/11/2012
ESTRADIOL + DIDROGESTERONA,Solvay Farma,FEMOSTON,1mg + 0mg (com branco) + 1mg +,com rev,12/11/2012
ESTRADIOL ( VALERATO) + DIENOGESTE,Bayer,QLAIRA,3mg+2mg/2mg+3mg/1mg,com rev,21/01/2013
ESTRADIOL + GESTODENO,Schering do Brasil,AVADEN,"1mg + 0mg + 1mg + 0,025mg",com rev,12/11/2012
ESTRADIOL HEMIHIDRATO + ACETATO DE NORESTISTERONA,Novartis Biociências,ESTALIS,50mcg + 140mcg,ades,12/11/2012
ESTRADIOL HEMIHIDRATO + ACETATO DE NORESTISTERONA,Schering do Brasil,CLIANE,2mg + 1mg,com rev,12/11/2012
ESTRADIOL HEMIIDRATADO + DROSPIRENONA,Schering do Brasil,ANgelIQ,1mg + 2mg,com rev,12/11/2012
